student,id,color,defect
vanarstx,32,B,N
vanarstx,33,B,N
vanarstx,34,B,N
vanarstx,35,B,N
vanarstx,36,B,N
vanarstx,37,B,N
vanarstx,38,B,N
vanarstx,39,Y,C
vanarstx,40,Y,C
vanarstx,41,Y,L
vanarstx,42,Y,N
vanarstx,43,Y,N
vanarstx,44,Y,N
vanarstx,45,Y,N
vanarstx,46,BR,N
vanarstx,47,BR,N
vanarstx,48,BR,N
vanarstx,49,BR,N
vanarstx,50,BR,N
vanarstx,51,BR,N
vanarstx,52,BR,N
vanarstx,53,R,N
scholbmj,1,B,N
scholbmj,2,B,N
scholbmj,3,G,N
scholbmj,4,Y,M
scholbmj,5,R,N
scholbmj,6,B,C
scholbmj,7,BR,C
scholbmj,8,R,N
scholbmj,9,O,C
scholbmj,10,O,N
scholbmj,11,O,M
scholbmj,12,B,C
scholbmj,13,R,N
scholbmj,14,B,M
scholbmj,15,O,N
scholbmj,16,O,C
scholbmj,17,B,M
scholbmj,18,B,C
scholbmj,19,B,M
scholbmj,20,Y,L
scholbmj,21,B,N
scholbmj,22,O,N
scholbmj,23,G,C
scholbmj,24,O,N
scholbmj,25,BR,N
scholbmj,26,O,N
scholbmj,27,B,N
scholbmj,28,B,C
scholbmj,29,Y,N
scholbmj,30,B,C
scholbmj,31,Y,C
scholbmj,32,BR,N
scholbmj,33,O,C
scholbmj,34,B,M
scholbmj,35,G,N
scholbmj,36,B,C
scholbmj,37,B,N
scholbmj,38,BR,N
scholbmj,39,BR,N
scholbmj,40,Y,N
scholbmj,41,O,L
scholbmj,42,Y,C
scholbmj,43,BR,C
scholbmj,44,B,C
scholbmj,45,G,C
scholbmj,46,O,N
scholbmj,47,O,C
scholbmj,48,G,N
scholbmj,49,G,N
scholbmj,50,BR,N
scholbmj,51,B,N
scholbmj,52,G,N
scholbmj,53,B,N
